Regname , Type , Address , Bit Offset , W , I , Sign , Enum Offset , Enum Gain , Unit , Description , PMI8994 Alias , CVT , Catapult LSB
SW_Cycle_Counter_Bin6,ac_fixed,77,16,16,16,0,0,1,N/A,"SW Cycle Counter Bin 6, number of cycles in the 62.5-75% SOC bin",N/A,FALSE,1
SW_Cycle_Counter_Bin7,ac_fixed,78,0,16,16,0,0,1,N/A,"SW Cycle Counter Bin 7, number of cycles in the 75-87.5% SOC bin",N/A,FALSE,1
SW_Cycle_Counter_Bin8,ac_fixed,78,16,16,16,0,0,1,N/A,"SW Cycle Counter Bin 8, number of cycles in the 87.5-100% SOC bin",N/A,FALSE,1
SW_Profile_Integrity_Sts,bool,79,24,1,1,0,0,1,N/A,"SW sets to 1 if profile is loaded by SW. If 0, default trim profile is loaded",N/A,FALSE,N/A
SW_UEFI_Profile_Load_Sts,bool,79,25,1,1,0,0,1,N/A,UEFI sets to 1 if UEFI loaded profile,N/A,FALSE,N/A
SW_UEFI_FG_Restart_Sts,bool,79,26,1,1,0,0,1,N/A,UEFI sets to 1 if a FG restart was performed,N/A,FALSE,N/A
SW_HLOS_Profile_Load_Sts,bool,79,27,1,1,0,0,1,N/A,HLOS sets to 1 if HLOS loaded profile,N/A,FALSE,N/A
Battery_Temperature,ac_fixed,81,0,11,9,0,0,1,K,"""Battery Temperature Reading in Kelvin""",N/A,FALSE,0.25
IBATT_Old,ac_fixed,85,0,18,5,1,0,1,A,"""Battery Current previous cycle""",N/A,FALSE,0.00012207
VBATT_Old,ac_fixed,86,0,15,3,0,0,1,V,"""Battery Voltage previous cycle """,N/A,FALSE,0.000244141
IBATT,ac_fixed,87,0,18,5,1,0,1,A,"""Battery Current """,N/A,FALSE,0.00012207
VBATT,ac_fixed,88,0,15,3,0,0,1,V,"""Battery Voltage """,N/A,FALSE,0.000244141
IBATT_Low_Pass,ac_fixed,89,0,24,5,1,0,1,A,"""Low pass Battery Current """,N/A,FALSE,1.91E-06
VBATT_Low_Pass,ac_fixed,90,0,24,5,1,0,1,V,"""Low pass Battery Voltage""",N/A,FALSE,1.91E-06
Battery_SoC,ac_fixed,91,0,32,0,0,0,1,%,"""Battery SoC """,N/A,FALSE,2.33E-10
Voltage_Mode_Correction,ac_fixed,92,0,32,2,1,0,1,%,"""Voltage Mode Correction applied to CC SOC to obtain Battery SoC""",N/A,FALSE,9.31E-10
Cutoff_SoC,ac_fixed,93,0,16,0,0,0,1,%,"""Cutoff SoC""",N/A,FALSE,1.53E-05
Full_SoC,ac_fixed,93,16,16,0,0,0,1,%,"""FullSoc""",N/A,FALSE,1.53E-05
System_SoC,ac_fixed,94,0,16,0,0,0,1,%,"""System SoC""",N/A,FALSE,1.53E-05
Monotonic_SoC,ac_fixed,94,16,16,0,0,0,1,%,"""Monotonic SoC""",N/A,FALSE,1.53E-05
CC_SoC,ac_fixed,95,0,32,2,1,0,1,%,"""Coulomb Counting SoC""",N/A,FALSE,9.31E-10
CC_SoC_SW,ac_fixed,96,0,32,2,1,0,1,%,"""Software dedicated coulomb counting SoC """,N/A,FALSE,9.31E-10
VBATT_Predicted,ac_fixed,97,0,15,3,0,0,1,V,"""Predicted battery voltage ( related to Battery SoC)""",N/A,FALSE,0.000244141
OCV,ac_fixed,97,16,15,3,0,0,1,V,"""Estimate  OCV ( related to Battery SoC)""",N/A,FALSE,0.000244141
ESR,ac_fixed,99,0,14,2,0,0,1,Ohm,"""Battery ESR (related to battery SoC)""",N/A,FALSE,0.000244141
ESR_Voltage_Drop,ac_fixed,100,0,17,4,1,0,1,V,"""Voltage drop due to battery resistance (related to battery SoC)""",N/A,FALSE,0.00012207
Rslow,ac_fixed,101,0,14,2,0,0,1,Ohm,"""Battery Rslow (related to battery SoC)""",N/A,FALSE,0.000244141
Rslow_Voltage_Drop,ac_fixed,102,0,17,4,1,0,1,V,"""Voltage drop due to iBtRslw and vBtSlw (related to battery SoC)""",N/A,FALSE,0.00012207
IBAT_Rslow,ac_fixed,103,0,24,5,1,0,1,N/A,"""Low pass version of Battery Current for Rslow (related to battery SoC)""",N/A,FALSE,1.91E-06
Battery_Capacity_Actual,ac_fixed,117,0,16,16,0,0,1,mAh,"""Battery Capacity Actual""",N/A,FALSE,1
ESR_Timer_Count,ac_fixed,118,0,16,16,0,0,1,N/A,"""Esr Timer""",N/A,FALSE,1
ESR_Filter_Log_High_Result,ac_int,118,17,4,4,0,0,1,N/A,"""History of last 4 esr extraction hitting upper increase boundary """,N/A,FALSE,1
ESR_Filter_Log_Low_Result,ac_int,118,21,4,4,0,0,1,N/A,"""History of last 4 esr extraction hitting lower decrease boundary """,N/A,FALSE,1
ESR_Extracted,bool,118,25,1,1,0,0,1,N/A,"""Esr Extracted """,N/A,FALSE,N/A
Battery_Charging_Sts_Old,bool,118,28,1,1,0,0,1,N/A,"""Battery Current is Charge current on old reading""",N/A,FALSE,N/A
Battery_Charging_Sts,bool,118,29,1,1,0,0,1,N/A,"""Battery Current is Charge current on current reading""",N/A,FALSE,N/A
Battery_SoC_Last_IRQ,ac_fixed,119,0,16,0,0,0,1,%,"""Battery SoC saved when the last Battery SoC interrupt was fired""",N/A,FALSE,1.53E-05
Monotonic_SoC_Last_IRQ,ac_fixed,119,16,16,0,0,0,1,%,"""Monotonic SoC saved when the last Battery SoC interrupt was fired""",N/A,FALSE,1.53E-05
MSoC_Minimum_OTG_Sts,bool,120,8,1,1,0,0,1,N/A,"""Monotonic SoC is too low to allow OTG""",N/A,FALSE,N/A
MSoC_Automatic_Recharge_Sts,bool,120,9,1,1,0,0,1,N/A,"""Monotonic SoC is below auto recharge threshold """,N/A,FALSE,N/A
IBATT_Charge_Termination_Sts,bool,120,10,1,1,0,0,1,N/A,"""Battery Current is less than target termination current""",N/A,FALSE,N/A
IBATT_HPM_Sts,bool,120,12,1,1,0,0,1,N/A,"""Battery Current is above Hpm""",N/A,FALSE,N/A
VBATT_Automatic_Recharge_Sts,bool,120,14,1,1,0,0,1,N/A,"""Battery Voltage is below auto recharge threshold """,N/A,FALSE,N/A
VBATT_Float_Voltage_Sts,bool,120,15,1,1,0,0,1,N/A,"""Battery Voltage above Float Voltage threshold;""",N/A,FALSE,N/A
